name,hash,size
initial/master/quest/4003/5001/enemy,50cf17f4e6fc37cb278d762659f2ebe1a3ed85cd14ef8f28ccdd77488d3a6eac,1498
initial/master/quest/4003/5001/treasure,43052eab6699de0aa10879e2609caeb3ec0e479d8d4aee30c5c14a92be3b6f8c,1349
initial/master/quest/4003/6001/enemy,728fb417d4cc46567177ea92bad01f56740ba70291cd40402acd3292cfbcf414,1481
initial/master/quest/4003/6001/treasure,9f6c41fc46fd6641012f5587b0e7d62854cab99cb685ee4931953e83711f2216,1355
initial/master/quest/4003/7001/enemy,0f366b3ae7cf9f8b48a12fe8fa4c68d04896cb68beac92fd2dd25e99081d2789,1486
initial/master/quest/4003/7001/treasure,8a90a2bb186c4807aeaf9e0405b3bbc08a97da573ada494f8ad0d5a438b17a58,1355
initial/master/quest/4003/8001/enemy,d6aa1c667828446b84bfdd38e3ec9a41eefdb20da922137363aa4ae0f242d137,1486
initial/master/quest/4003/8001/treasure,20c3f05447bb77776d869eecf47175a24dec1bacb121243217ee761b41c761e0,1342
initial/master/quest/4003/9001/enemy,02f2a9f31184fb1d0e54bb3c3069515fd6789a40cfaffa7d5d7dce4d77daa7df,1485
initial/master/quest/4003/9001/treasure,d9700536f5b3b8bf856667a1d7a1c8d12b8fd451ebae503c168d8efedff1581d,1356
initial/master/quest/4003/10001/enemy,7d23627e0c7831a91c662a3f15ebf972977a6eeee28f5d6c5d8250379d9d20bf,1485
initial/master/quest/4003/10001/treasure,c8755281f3f39a2b5166d5e3b853463eb5874cae20318299e07718a9c5f73c36,1357
initial/master/quest/4003/11001/enemy,8f08fa8cdd2dc07b129d4151a7b41103f668ed32cb4432338ca2c0c9db62ed6f,1498
initial/master/quest/4003/11001/treasure,c2df5f2ec191de43bb1cc244741fc1ec9462c3137846f0347a13f1ec0e73324e,1350
initial/master/quest/4003/12001/enemy,f73169d059373bebc90308731d29bf5f5c1528890507079e1a8176cad0a32862,1487
initial/master/quest/4003/12001/treasure,1ebcd09102ef65af22eb3960e3dc2e717aa1950cf2f2feac67f4f9624ecb7237,1342
initial/master/quest/4003/13001/enemy,f03d3da57319344822422528f3314e5a4fa51e2da41f671aa17abd40d97b76c7,1486
initial/master/quest/4003/13001/treasure,05498c53ea0050ec54b11c3671704ac63f5b762e7fe8d21fa778ef6a84f791ba,1342
initial/master/quest/4003/14001/enemy,1e9e267e413366ee86c1604870ceaee91ba94091b702beecd0e9f43b5166498f,1489
initial/master/quest/4003/14001/treasure,e22abe5dc583d61e9305eef3db17a413ab12ff1686a9244d5eaf4873a4a6c5ea,1348
initial/master/quest/4003/15001/enemy,3498565b87dbf14e7a7488dbfd802b40efba5765828ffc03020e3c979fc5ed7d,1486
initial/master/quest/4003/15001/treasure,af3d1a701615ed617b0ab983a26fd01e2e1ab635566573d4c747258420cda6ce,1340
initial/master/quest/4003/16001/enemy,58bdc4650d320cc17e19cfa2e837c655a72a99f4ee1a4faf4783cbb01a3de5ee,1499
initial/master/quest/4003/16001/treasure,d70442c21aa7b896a7a533ce8a605c6838e0336f7cd0b0aa7ddc1eb098b1f360,1362
initial/master/quest/4003/17001/enemy,6744ca88aa5916fc76cd980b7073d0fdc92fd4c0b8c8fc6d92c4d1cc231c4417,1481
initial/master/quest/4003/17001/treasure,62bcc06e3a28a15eb198b316d90077f89d062c4129cf826dbb8a8aa82fd747f1,1356
initial/master/quest/4003/18001/enemy,29942977e9b6181da9d941a1a678138e14c9bf99511b53b8489fb2f17b756397,1499
initial/master/quest/4003/18001/treasure,95c2bfd8a0ffd7e93322b947cecff1a34bde54a7946161467bf63fdaae545590,1356
initial/master/quest/4003/area,1808641d169c87da6de951509937a1870f89808aa3d772ec694e4a4aa6a865c0,1570
initial/master/quest/5001/1/enemy,1ab41905493b3ca5931a1b7a80750d8a6071f6f3046db438d5ab22899fb8fb93,1444
initial/master/quest/5001/1/treasure,4327c02fa232884ff0366150db87cd76befe0a2e14732bc1e67880732103c38b,1316
initial/master/quest/5001/2/enemy,45d6ee4d6b5486d3a9e36057e01c63c81578d9f12f9757e140e9c63ade713af4,1446
initial/master/quest/5001/2/treasure,53d614e3834795f14a372fec3cf613da766a5f03c3ee59c727fd7893985562e7,1302
initial/master/quest/5001/3/enemy,3a2a24773d007975e7ac7ba8780e430c5e82439579fe7e337c5440daa867a759,1457
initial/master/quest/5001/3/treasure,db504fac098525d33fb50ccf4cb991e3f59cf4c2ef48dfb71c5d6bd44653c5d0,1300
initial/master/quest/5001/4/enemy,ceffe89aedc8e230dc43d06506ce79cb939ee34b0b6f107da5d1b9337214d3b7,1459
initial/master/quest/5001/4/treasure,134a21cb2a194778e8cbdac17064fb419c28d7dd9a6959dcaaabb9eddb298a2b,1316
initial/master/quest/5001/5/enemy,c4ca2e9d2135963448fb8a0ddfcc657c6202ae256316204640551044c1c625b8,1459
initial/master/quest/5001/5/treasure,2ff4ae9d8d068d8c3336b5a2acdb73387d98ab94cda6855ce4d908cbd595ed82,1316
initial/master/quest/5001/area,5803c1372323967f21ce9f45fee2626f37fd83074f8c8566cf9ea0bb0eeba6d1,1439
initial/master/quest/8001/1/enemy,c03c6f176e6d35ef3f2af6844ae639728269092c8a3b3797f66575e3e238afd0,1423
initial/master/quest/8001/area,e28513f053f731a78b355948f43e2ae4a85f3f223e2d07ba2f355743933138a6,1377
initial/master/quest/9999/1/enemy,75ef6231a69bcc885e38d7eaa1b96c3deb9a99094a9f1bbdf2752e9b38848389,1589
initial/master/quest/9999/2/enemy,e6c5cb44d2c23d6f33eacd52396172bed385fa6f5ae9a51cdf078fd3cfa33b78,1473
initial/master/quest/9999/area,0c14883eea6c21149efd44ea828d84230310d7e8d1e5885270cce1a3a01b374f,1401
initial/master/quest/merchant,c2557bdf81cb43e309bf519739fe1f5bc87dad678c3fc2ef8f2744a41ad735b5,1313
initial/master/quest/quest,6d8257350f87c364e6d3597018ff676815da30885b48eb88363e411956825c98,1977
initial/master/quest/search_difficulty,9e402a66bcf6ae87fb1680a2be550f7d38213d78020c3dd887af8be2b2453b65,1353
initial/master/shop/shop,c0164c8e79f558ad7719082f6448165c7fa8a99c6e9982e780fec885dc8f5577,2148
initial/master/time_bonus,f38eba1e41fe51691933e00527bb44416ab2d8c4156955bbdb244343b22a081a,1281
initial/master/tips,8fcd1487c87ba165fcb39efa32a9f33ea996ee26325874d1a451747337971d2e,1236
initial/master/tutorial,ea2ef9a6efada44f14d16832bfd73e7931292bee25fa8f3875a918cf30673d32,4863
initial/master/user/level,8714f467b754a931ba286cb6488e66ad405f00d473c6192ba9e61a7937450642,1710
initial/master/weapon/level,c6d75b742e410988c255a0ef542541a5170f4e9afb25a1ac9bee15ae51a7b6c1,2466
initial/master/weapon/skill,94f99a0bddaf3560b553834338fd92d052a0e712878770f93ecccc8d1a7afb16,2182
initial/master/weapon/skill_level,304187d58a0acab2bf164cf39770644b93a14bdd464100e67c49096264ac9935,1335
initial/master/weapon/weapon,5481669fa2ad81cb04fbc08d7b2a4b6154a43ef9c62242dc329227954eaccd7b,1679
initial/page/arena/battle_start_animation,5b0dfe82adbbf7ff11efc81d97d39c837a3c330b15501ff667f81acbef20c400,1155378
initial/page/arena/index,61fc0114ac1b4009c36785f89490257fccd4ba7280b4755798e5c2a6c874b788,953707
initial/page/arena/ranking_list,865569b0a4beb1c913efa108b2d79ef0cb33e256f581d9de6aa56b21aec6051d,648203
initial/page/arena/result,9e1c991645c01e9c81633be38b782d5e76a3a49aa4335f7d433f96f5cdce42ce,99137
initial/page/arena/reward,6edca865c442136c0dfaacee68b6f371e7521be52126822d59834ef79dfb0c65,474953
initial/page/battle/battle_effect/eff_1001,0b4f7b014ae9a02aa19c0a0ac63c16b9fffb1faac4e65e5c072f9d2400ab1585,103308
initial/page/battle/battle_effect/eff_1002,1fed4c0785b655308ce8de8a058142f68dcd7e9ba2a99759a27964ab13e33cb1,182565
initial/page/battle/battle_effect/eff_1003,8f51fb6ecc6eb358adafa4e7f35b6715e63fbaf6b397ff16fb6ba498721de12e,45867
initial/page/battle/battle_effect/eff_2001,e4efde0f22682f0b18716cb49be7bdb9262b27bc59c88c89767c534fd6637ff3,23259
initial/page/battle/battle_effect/eff_2002,ec7310584ec2253dd80b7597fea8c6f944e636e86e73c02b067e6c0f1974d538,31115
initial/page/battle/battle_effect/eff_2003,e06926041ed01635232e318bd50e2223a5892a148f44f2d2d829a9a206cc6c80,23012
initial/page/battle/battle_effect/eff_2004,62116d7e24ea64ac44ef28f3cc6a3144a7695315d4c9f24e618a1fd6432c4868,30617
initial/page/battle/battle_effect/eff_3001,cf7e1a62985cab566f4ad181fe99fe905f99825c310ad2cb1b5dc6fd22cfebea,25261
initial/page/battle/battle_effect/eff_3001_enemy,dc5c61fb4681ea408c6d2babb7bedb1fe5d5dfe75dcd503711182ecc4f000f42,25552
initial/page/battle/battle_effect/eff_3002,e5ca1d10e94b1d85eac02e2a6630aa644858fa4ff653f77a13ec7ce38a122dd0,168914
initial/page/battle/battle_effect/eff_3003,4c54a62ecebeed069241cd6137b8eedd774b4f776d459540393fe6bc9bea2ccc,18137
initial/page/battle/effect/aura_overheat,939fe24a3f8da3feed390ac8e426609e728a746461ffee8ebb00512888257495,22594
initial/page/battle/effect/boss_encount,675e1b64573f27a44500ae2228c9a6d9e52367c3b271e4f0e87a610aecab2677,179021
initial/page/battle/effect/congratulations,caa37cadc358c3cb588bc71cb4822ed5be15df55e4ff525c8ab21faca6600679,45809
initial/page/battle/effect/damage,53ca2f56617ace962db44e8a3354dde84ae38cbe1fcbc88e11ae3f4928d0fbfb,167449
initial/page/battle/effect/eff_attack_enemy_1,627b4ab60e224caa054eea6ca27397a9de5d4056e84d04d29d3690668f6db597,100133
initial/page/battle/effect/eff_attack_enemy_2,baf07eb67efaf43a69787763efc2a480c8cfcd2b291e76deb699f56f567998e5,192422
initial/page/battle/effect/eff_attack_enemy_3,77e815e818408c40cf370525069653f0380726c7ed464fd814c4c59f9f5bff78,40446
initial/page/battle/effect/eff_break,74cb765af3ab864445eafa808b2e4a384d8f78908d1c83a56036234b3397621a,61178
initial/page/battle/effect/eff_buff_description,9f11ef42c1946cb7c8d2f90124bea1e30b684bedf811e2921c4af24eeda92cc5,10069
initial/page/battle/effect/eff_fever_start,3bc44eec7bd940f15db4eedd60d024743990d2cbf1a5e57f9dd87cbdd13d3734,37493
initial/page/battle/effect/eff_fever_time,ef437ad705d26d1a59335b7af083119cc2252c7f2d2bab4cb695ab7f332356ce,13645
initial/page/battle/effect/eff_gold_get,4608de051c008c621fed98cf49bd3ff72bf700675156fb454ced024a99599936,533089
initial/page/battle/effect/eff_gold_up_value,55984c963d2ebc4ff625b52344a8c6952419f2bf0799b74d4b9f107dc0053203,9181
initial/page/battle/effect/eff_overheat,02d89391f44a36996a9e1f7a9d9b4fe35712c61dc43e2930ac1864846ad5f02f,41877
initial/page/battle/effect/eff_soul,d97404b6fc594c368ff2ff31e7ba6b54f5ad5f90fb10b9a4e2c343cb0a4d8766,208803
initial/page/battle/effect/eff_soul_impact,a2bc5096333c2b2ad093ecf64c2c7d277774e6b7fd9cf90b98a3bf943faf109d,68840
initial/page/battle/effect/eff_stone_get,7847247628345564a2784870fb8826c7c9a959e45e2daa925784f43f415f5c10,91834
initial/page/battle/effect/game_over,1a7bf9a1c8e84c6ec434271c503b607eb0b8f171a611565fefbae0d6d58f475f,34388
initial/page/battle/effect/magic_square,7a5e226ac9b4a2026d06d184e01c6c55d739a9a60b0b2a6504f61cc33eb2ad3d,5018328
initial/page/battle/effect/miss,b31deb633a269005c9220ac6d1bc398db12849768b10c9a289eb9eff03366ffd,21604
initial/page/battle/effect/planet_move,6457471a2ce2d5301166083b6e43654c8aed7d4541ec17c34acc64319d59ec8a,9484
initial/page/battle/effect/quest_clear_prologue,118aa7eebc77461a575d14ba9cd1b1301e8449ec2f70b1212025e9d2e5796f34,269138
initial/page/battle/effect/quest_title,1add9c1952a4630bde2dc21eca445ad8e232822b7100312d102a9c12055ec213,8383
initial/page/battle/effect/ultimate_attack_effect,590fa3f9d1bd1a419d2eee82aee10133f2019f3140d74f2d190de825a26b7a6f,11283176
initial/page/battle/enemy_special_effect/1,e3b865254b5141b091458b8f0e3fb0e29f18a57b837b0fd26504dc9d8aa3db9a,81287
initial/page/battle/enemy_special_effect/2,5e11684243afeee64f451663369c85f21b3eb72f7360cc40e5af8fbcc00a3e7d,6164897
initial/page/battle/enemy_special_effect/3,67a5772f797ccc7bceef74afef1a45b1bd1ddc670fa564e03687821b374f4f33,966695
initial/page/battle/enemy_special_effect/4,030c1b97dc17bb75ece47c369d20e267e24a46f8b9713d2a6e5507a3e5aee72f,69430
initial/page/battle/enemy_special_effect/5,60d1b70e0b6a1251a02988d2e921b23d87d0baddda330a7a934b1ff763ae58ec,266061
initial/page/battle/enemy_special_effect/6,c13912b942efe5414696cd9e1fa85aa2ffa628af13615ab8a0a9b7b93c384786,181197
initial/page/battle/enemy_special_effect/7,5e8cd3ef444d9ed4fb0adce87c547c749441bc35a38c1c52a87c4b6c3950255d,89738
initial/page/battle/enemy_special_effect/8,ef6a12369573906c093d00825c93d59c0b0b4c119bacbfe29361018552239d1b,185588
initial/page/battle/enemy_special_effect/9,2ff643407ef7da75b3fcf8ec431540542ce4151f035f5211a953e2c9e8ccc87d,124699
initial/page/battle/mystery_event/ad,3172658e2dff4e6a8efb626c6f10a519289e2c982c04c2117c13704ee4cd9028,62405
initial/page/battle/mystery_event/merchant,0c64a30cb8c4a3e5d529c115f5b1aa6961fe46a0887d1f60650af7f1e2880c8f,247476
initial/page/battle/mystery_event/treasure,709b9d4b4f6848e2c640a18b5aad9415b2c695536ce5b35d0e4058148d38392a,2433790
initial/page/battle/special_effect/eff_000,8db5aa13df087a622674e801256fa4d0cc7ea1ead5be095befd3d13fbf60c157,6070
initial/page/battle/special_effect/eff_001,477e6947a166ba2a730576328d9739b8059c151ad1dc3e4ba12741c6f4da385a,104869
initial/page/battle/special_effect/eff_002,e6ef0375171c7f6bd974dc975ef0feba1c445dae37996835830345ea7ff9213c,182576
initial/page/battle/special_effect/eff_003,578712cef650619f89286706465ee13ce48b2b0030d4e4553ad9cccacb318321,47415
initial/page/battle/special_effect/eff_101,749c812075b18d790a292bb6c7196fbbf10572b015b4bce781ee0c1f48321825,8082388
initial/page/battle/special_effect/eff_102,093e22065e295d26a35c946facd527e0914a4a9618fd545063314bacc9dbabd7,2482472
initial/page/battle/special_effect/eff_103,2ab50c41866923f09559429e129973884366110c8cef49dd9a79e0d703fd8eba,3695738
initial/page/battle/special_effect/eff_104,b6b5338048b8118084d0b0f54e4494d138bb0bf7f94285adb52a324259751cf4,5141488
initial/page/battle/special_effect/eff_105,c2cd1cf74af61d7eba584596a2d22fd82c9e89f7a5e53e9976765482f9b4541d,1748141
initial/page/battle/special_effect/eff_106,9594674812ad0e935489db43a48304e2d2a0f84128104b3a6943771ff790c9bd,3068406
initial/page/battle/special_effect/eff_107,07b414c6926334f2b0e9d9b1397d065988871d53635942fb90177c8ffa92bfbc,2602589
initial/page/battle/special_effect/eff_108,49ca9959ea49cf73aedbd963a344d7c1eb986c599369c7888e1cd351d1635a7a,2604781
initial/page/battle/special_effect/eff_109,7007b1663d9a4d9196e6707e05a7ffb9678d4b3950d1dba657cc551eb3b757a5,4433952
initial/page/battle/special_effect/eff_110,48eea7aab8387321edae7b6a59cee86f662ca42d5a01e0f12ef22ee27df92139,5224056
initial/page/battle/special_effect/eff_111,a675fdeecc4b0937c8e19e2cccdcb4beb180b012713a05ba9e45adb1550ba150,6746556
initial/page/battle/special_effect/eff_112,efd02760dc02b6dc193a0bed3ed092db205504e925077d702d1b7685c51b87fe,2311472
initial/page/battle/special_effect/eff_113,d7682f45ba3903edc00ab951c52eb905036b4d7c8a2b690c0527bb22dbe1b0e5,4789102
initial/page/battle/special_effect/eff_114,1567bd31eeead16d658377c608b5b388164c02d7bb7b841c8e316c26b1ad661a,2906570
initial/page/battle/special_effect/eff_115,cee6a81801096300ebeb7efc8a0221caddeefb112948bda1fce6dbb152553f5b,93158
initial/page/battle/special_effect/eff_116,a904a3d034d2f565b35eddc3faff0617253b79480cbc63d8725dc5f55db96731,6746948
initial/page/battle/special_effect/eff_117,f214b5f572fded3eb6a46da748fcedf266f99ff2bc140454f9d9e99f7874b275,93840
initial/page/battle/special_effect/eff_201,a95f09bddd95a6e6ab9871c8260174dc502cd531fda2704069e8258a8703f081,3067470
initial/page/battle/special_effect/eff_202,aac714f48e70620ec68bd09724c616ccf1bd8bbe8d0b086041e5506589598605,1126698
initial/page/battle/special_effect/eff_203,470cdf03362a5dd64df15012520b9c69ea1d6ced33a1f08159e272bcdc9c326f,2414992
initial/page/battle/special_effect/eff_204,fe5db90470b486bb26d3d9c838663a366369cc73c61f89c8bce40b0fa7d13efb,4572130
initial/page/battle/special_effect/eff_302,eb3095510bc4438eb85a25baa34541ae6137f942ae839f938f781ba9734c424b,109563
initial/page/book/index,3ee3b43ff1afa862bb8277118512ca42eb5d606f8681c17c271582a5e844ce46,41163
initial/page/event_list/index,06ea38c060462847bd236ca49faaa81a3d547e7e7db93dc30ccfe7e99973a243,643222
initial/page/exchange/index,0ba1007573ad6f2a84ccae92b3fed08ddc00c5beab89891d952c956cdb0de645,87198
initial/page/exchange/item,1679c2b71cfe009340f82928f1c7e0f50a635d48582561e11b5e9aa601541322,76094
initial/page/exchange/treasure,fb779926f3e7aa0bab424543ab8e6106511d75893c141005dd4bab9924cd133a,76016
initial/page/exchange/weapon,ace1fc180906a4bc930ff22fc71eadaa995bc3a28f2cd573cf4254d893dcd3fc,1744
initial/page/gacha/animation,c56efa3580af7c038ee5b03beec6ba99b3dc52e0abde4def4ee4d4f4a839d2e2,7058534
initial/page/gacha/index,0de33d21ffef5186ea4c700a3690fd72151d37999708ec10c311ad58586ae76b,171997
initial/page/gacha/textures_text,e0d36f34e84fb075da20d2fc39f5f7c671cefcd330a1148f72b15c4da79f7a6b,161020
initial/page/help/index,70abb5487e9e49c92372dcf1904ff2a2b8305300e76bab6b0357d48513601649,13495
initial/page/help/popup/about_game,0b5e5059c6c0b65b806f20811e7e0a6425b1740e0c80b4825f866f9ac1ad622b,8038
initial/page/help/popup/character,0130d0354f1d788a88177ed515023b24f0ea890123742b24e3cd83d630c5e5ee,8026
initial/page/help/popup/monster,fcb4d837cd4892007a161d3b8e77611f68f24434e626667f003210cf5969f7a4,7950
initial/page/help/popup/party,8c023a77775115dc057d1a11535d0fb12eef345b1d993a3ee3d6b059ae9d892e,7986
initial/page/help/popup/treasure_secret,3fbcd15e01d6633bec4d76f7e2392e23373f3f71329d071f651b4e892ab5ffa1,7988
initial/page/help/popup/treasure_spell,276496068d30dec660905d111542711fd940030b31839b5ace5237a9f31c7662,8019
initial/page/help/popup/treasure_treasure,367b845afdb33c4f9e7108eb9161622d843a8bcd7b4f51ed93e611ec10a701e7,8012
initial/page/help/popup/weapon,8822c58e623dbe73e04c01ad79b1088fd0d6235237ab5f98b4b855a6d8b7928c,8060
initial/page/info/index,f5c6e6014e6bd396929636239eeaa22504585587ae56cba7a5c472142b0906c6,1348
initial/page/item/index,fb8b374ebd62ba2be327453d67326f919a825bd4f580efcc0b7c66786c9e169b,18480
initial/page/list/index,b402b333ff808ea5d78aad9d1d8d37053f1a9c981fb397f00100ba0e01533f6a,76750
initial/page/main/index,dc22bca170ba959e033099dd25c006846ec594890ffcaa60d56667d93899a6c4,2764288
initial/page/menu/index,992eb0bdc29f726103f8b0cb17287e65636e0dd8c7d93f1a69db79749b2710a1,63760
initial/page/mission/index,895a37139bf3c89c5d18f9f9900e974ba6c657220ed7b53ad9e1c2645b986e6b,127290
initial/page/multi/eff_multi_start,8d0957b5e790c238c7038d03d0a0ba07594865615d70d31070f7d7e760e1fed9,183721
initial/page/multi/index,7e01bf65f479ccea055f0320d17cd89d1b57462a19a72ed8829d428b88aa92a7,246371
initial/page/multi/result,26a60a5bfa07ec550cb1a7c8505d10a10680f1f2eb34788b67ee94115b5787a7,225965
initial/page/party/index,69d178a7f082dd561651adfdbcd82d625552903926532c191912b9cc6c96ab2d,303436
initial/page/party/list,11b645870b898b314501a9aed71cb29120363875b33de871557e0de2d33ce3cd,23116
initial/page/present/index,d803dd25240ed796796314a85d3b029ac56dfef59f94828d22d11cab2abd9ec8,56142
initial/page/profile/index,ce2cb2d991edd143bb80d7ae96faeb5021f579b7f4fb54c843630bcbedf6c912,16701
initial/page/prologue/index,09cec2997100de55ffa85e3807c4cda15e7af7a30f299d85d85f4f1ec3b63863,4262
initial/page/setting/index,2367875a46ebf603e687c471862e07e59255e3ad12389cd3d8d008480912b0ac,78880
initial/page/shop/index,8dec95921d91db239db5493234a12a8c3d9f1b45ce2dc3e6ac71093eefb15974,97752
initial/page/stage/area,c7276204bbe9870a67613e31014a3d0ca39549a29c481790635b53a25e6f063c,29864
initial/page/stage/index,5ccc5f85c9097cf40af7937158adc717271d1edeb6b34f6c2a13aecbfe7c0980,120103
initial/textures/ability/1001,1881f9fc77fb14bb300af0c1db4399fde6cb1af6fedfb522e1b12cef3cb241fb,9374
initial/textures/ability/1002,fc7bef278c737aeb1c4720a0110dcb71c142a83ab73a608fa08957ffe71f6fa3,10140
initial/textures/ability/1003,e607582b0b6d8e2b6b920fa8d834e30157bc7421f7f7ec038595d8daaaab43be,9603
initial/textures/ability/1004,7f5872ae9c09e73f9ad89592719339a3764beccff3e26a92a67ab1385bc43351,9609
initial/textures/ability/1005,c0690cf12514847fe519a43861c624f3414d17aee6cd1d5d08f0bbede66f5565,9491
initial/textures/ability/1006,4a4a0034ab48ea847992c00c96c3ed216f99d33a2ce9d555b4ff37b00ea8e05c,9439
initial/textures/ability/1007,f76ea3934512ff44269b39c84cb22cdffa48d34b50253be8d51f0de27fa77e21,9000
initial/textures/ability/1008,17f9c8b3e4c8aea9607e15eeee6f38b9f18c4b237f8a3616fe85fc6ca12d709a,9876
initial/textures/ability/1009,abb6a1a741ac2f45dff85ffac4e98426006036d7d0d6d0c6346e818ee4fce1e7,9821
initial/textures/ability/1010,d125bb3beed21dda32fb53b1cdd497eabc32b4e02ff66a13bec4164ce441b729,9842
initial/textures/ability/1011,4d1a64b8eae5877d690bb57898a526aacc1b8e1211f5ce89b413d903fe929060,8552
initial/textures/ability/1012,e27c2e636330ce51ebf8c8af22142f60a50e5fe040b9d357910c3bc44c9b5012,9080
initial/textures/ability/1013,cd95a5d0c65feedca7ab0dd70fd09b226fa312e79ec6995a5e029e1551e60ea6,9689
initial/textures/ability/1014,91e2f7534481f808dc2a20fe4ada9d833c45ea14cdeda6bebfc9e36caa7f4b7e,8298
initial/textures/ability/2001,bccc319a6f4e3ba7e7c6553eca6cf036f19b016e6097b5ece7e3cc4418cdc3e4,9630
initial/textures/ability/2002,ae1671c6403d7295c009b30f8e5453b8f9cf9bcecee395c5e15eacd73700394a,9397
initial/textures/ability/2003,4985e2423e283f9fa8aa17048e942de798e33af7ddae1cee8566a2ecccd92e8e,9144
initial/textures/ability/2004,be7bb3b813cb323cdff41570579aad37ccf8d34f9850c8bb54a2a6ea09afb1fd,9743
initial/textures/ability/2005,cd70cc0e737c6608d5f7ace79bead5d5ab2b8653a06b5f845520027fdf511cc6,9810
initial/textures/ability/2006,ac4ec7a0711f9a94ea2430f66ccdabb2177f4632b8ac150bfb7acac5fb4b4505,9132
initial/textures/ability/2007,d548494a21e4ff4abdbcc98d3248815612cd90fe67695e84cec2270fbedf708d,7792
initial/textures/attribute_icon/icon_attribute_1,edcf69c2475a700c24c00784d74c5426d97e6da7681f6703136f746029db6d34,7188
initial/textures/attribute_icon/icon_attribute_2,9cc66d9fcdc6f475a44b848983dbcba10f5db6ea7d2c82f25cd530fa4fe646c5,7404
initial/textures/attribute_icon/icon_attribute_3,28f778b0b65e9f1ed94cf5e05e029449ebed2d35b13a49d508fe8682478ec6bd,6829
initial/textures/bg/bg_1,55d7aae37c4f8b3932735161bea84d8f500832df8dc4a54698631cee6ac85ae7,493272
initial/textures/bg/bg_behind,a43a49119bdc7977e95999c243fd64dc049732da0f84a592261c4f576a2d7df7,1250396
initial/textures/buff/1001,01e7f5bbc04c36257196577baaf6b70b19eb66854c22a3f7709c19514c8d44b9,3775
